date,election,state,seat,original,corrected,diff,diff_pct
1969-05-10,GE-03,Melaka,P.087 Malacca Utara,26088,25728,-360,-1.38
1969-05-10,GE-03,Johor,P.103 Segamat Utara,17193,17192,-1,-0.01
1970-07-04,GE-03,Sarawak,P.121 Bau-Lundu,13846,13844,-2,-0.01
1970-07-04,GE-03,Sarawak,P.123 Santubong,14359,14338,-21,-0.15
1970-07-04,GE-03,Sarawak,P.127 Simunjan,10058,10059,1,0.01
1970-07-04,GE-03,Sarawak,P.128 Batang Lupar,13864,13776,-88,-0.63
1970-07-04,GE-03,Sarawak,P.129 Lubok Antu,6875,6873,-2,-0.03
1970-07-04,GE-03,Sarawak,P.132 Sarikei,10430,10412,-18,-0.17
1970-07-04,GE-03,Sarawak,P.135 Rajang,11265,11258,-7,-0.06
1970-07-04,GE-03,Sarawak,P.137 Julau,5377,5286,-91,-1.69
1970-07-04,GE-03,Sarawak,P.139 Kapit,7983,7921,-62,-0.78
1970-07-04,GE-03,Sarawak,P.141 Bintulu,9427,9425,-2,-0.02
1970-07-04,GE-03,Sarawak,P.142 Miri-Subis,13178,13156,-22,-0.17
1970-07-04,GE-03,Sarawak,P.144 Limbang-Lawas,9494,9495,1,0.01
1974-08-24,GE-04,Terengganu,P.029 Ulu Nerus,18123,18051,-72,-0.4
1974-08-24,GE-04,Terengganu,P.030 Ulu Trengganu,18145,18144,-1,-0.01
1974-08-24,GE-04,Terengganu,P.032 Kuala Trengganu,22476,22446,-30,-0.13
1974-08-24,GE-04,Pulau Pinang,P.039 Nibong Tebal,21181,22181,1000,4.72
1974-08-24,GE-04,Pulau Pinang,P.041 Bukit Bendera,32829,32652,-177,-0.54
1974-08-24,GE-04,Pulau Pinang,P.043 Jelutong,35434,35560,126,0.36
1974-08-24,GE-04,Perak,P.049 Taiping,27522,27516,-6,-0.02
1974-08-24,GE-04,W.P. Kuala Lumpur,P.088 Sungai Besi,27336,27299,-37,-0.14
1974-08-24,GE-04,Negeri Sembilan,P.093 Telok Kemang,21364,20939,-425,-1.99
1978-07-08,GE-05,Terengganu,P.029 Ulu Nerus,21263,21232,-31,-0.15
1978-07-08,GE-05,Terengganu,P.033 Dungun,19927,19895,-32,-0.16
1978-07-08,GE-05,Perak,P.062 Telok Anson,26268,26118,-150,-0.57
1978-07-08,GE-05,Pahang,P.067 Kuantan,28354,28347,-7,-0.02
1978-07-08,GE-05,Pahang,P.070 Bentong,26358,26349,-9,-0.03
1982-04-22,GE-06,Kedah,P.012 Kuala Muda,30570,30560,-10,-0.03
1990-10-20,GE-08,Perak,P.051 Parit Buntar,29115,29205,90,0.31
1990-10-20,GE-08,W.P. Kuala Lumpur,P.102 Sungai Besi,58215,58315,100,0.17
1990-10-20,GE-08,Melaka,P.112 Batu Berendam,60864,60863,-1,-0.0
1995-04-24,GE-09,Perak,P.067 Gopeng,32078,32076,-2,-0.01
1995-04-24,GE-09,Pahang,P.083 Bentung,35563,35363,-200,-0.56
1999-11-29,GE-10,Pahang,P.078 Kuantan,52308,52290,-18,-0.03
1999-11-29,GE-10,Selangor,P.093 Hulu Langat,53557,53617,60,0.11
1999-11-29,GE-10,Sabah,P.151 Tanjong Aru,24027,24028,1,0.0
1999-11-29,GE-10,Sarawak,P.183 Kanowit,10710,10620,-90,-0.84
2004-03-21,GE-11,Pulau Pinang,P.053 Balik Pulau,29825,29885,60,0.2
2004-03-21,GE-11,Perak,P.067 Kuala Kangsar,20229,20184,-45,-0.22
1969-05-10,SE-03,Pahang,N.02 Dong,6155,6153,-2,-0.03
1969-05-10,SE-03,Pahang,N.03 Bandar Raub,5431,5434,3,0.06
1969-05-10,SE-03,Pahang,N.17 Triang,5532,5528,-4,-0.07
1969-05-10,SE-03,Pahang,N.18 Kuala Semantan,4104,4097,-7,-0.17
1969-05-10,SE-03,Pahang,N.20 Sanggang,4404,4380,-24,-0.54
1969-05-10,SE-01,Sarawak,N.01 Lundu,5454,5445,-9,-0.17
1969-05-10,SE-01,Sarawak,N.02 Bau,8392,8382,-10,-0.12
1969-05-10,SE-01,Sarawak,N.05 Semariang,6343,6335,-8,-0.13
1969-05-10,SE-01,Sarawak,N.06 Sekama,8019,8005,-14,-0.17
1969-05-10,SE-01,Sarawak,N.07 Sebandi,6638,6685,47,0.71
1969-05-10,SE-01,Sarawak,N.14 Gedong,4843,4839,-4,-0.08
1969-05-10,SE-01,Sarawak,N.15 Lingga-Sebuyau,6509,6484,-25,-0.38
1969-05-10,SE-01,Sarawak,N.16 Simanggang,7355,7290,-65,-0.88
1969-05-10,SE-01,Sarawak,N.19 Saribas,4616,4607,-9,-0.19
1969-05-10,SE-01,Sarawak,N.23 Kuala Rajang,5088,5087,-1,-0.02
1969-05-10,SE-01,Sarawak,N.28 Sibu Luar,6433,6418,-15,-0.23
1969-05-10,SE-01,Sarawak,N.29 Igan,6449,6416,-33,-0.51
1969-05-10,SE-01,Sarawak,N.31 Balingian,5238,5227,-11,-0.21
1969-05-10,SE-01,Sarawak,N.33 Pakan,2723,2724,1,0.04
1969-05-10,SE-01,Sarawak,N.34 Meluan,2654,2652,-2,-0.08
1969-05-10,SE-01,Sarawak,N.37 Song,4550,4507,-43,-0.95
1969-05-10,SE-01,Sarawak,N.38 Pelagus,3440,3415,-25,-0.73
1969-05-10,SE-01,Sarawak,N.42 Kemena,4702,4699,-3,-0.06
1969-05-10,SE-01,Sarawak,N.47 Limbang,4942,4938,-4,-0.08
1969-05-10,SE-01,Sarawak,N.48 Lawas,4701,4543,-158,-3.36
1974-08-24,SE-04,Kelantan,N.14 Perupok,6248,6284,36,0.58
1974-08-24,SE-04,Kelantan,N.34 Jeli,4327,4347,20,0.46
1974-08-24,SE-04,Negeri Sembilan,N.18 Si Rusa,5678,5679,1,0.02
1974-08-24,SE-04,Pahang,N.13 Bandar Kuantan,8125,8215,90,1.11
1974-08-24,SE-04,Pahang,N.31 Bera,4509,4609,100,2.22
1974-08-24,SE-04,Pulau Pinang,N.04 Bagan Ajam,7223,7233,10,0.14
1974-08-24,SE-04,Pulau Pinang,N.09 Penanti,6021,6070,49,0.81
1974-08-24,SE-04,Pulau Pinang,N.13 Bukit Tambun,5837,5836,-1,-0.02
1974-08-24,SE-04,Pulau Pinang,N.14 Sungai Bakap,6647,6741,94,1.41
1974-08-24,SE-04,Pulau Pinang,N.19 Tanjong Bunga,11122,11035,-87,-0.78
1974-08-24,SE-04,Pulau Pinang,N.20 Ayer Itam,11426,11422,-4,-0.04
1974-08-24,SE-04,Pulau Pinang,N.21 Paya Terubong,10804,10382,-422,-3.91
1974-08-24,SE-04,Pulau Pinang,N.22 Padang Kota,10387,10385,-2,-0.02
1974-08-24,SE-02,Sarawak,N.27 Sibu Tengah,7747,7743,-4,-0.05
1974-08-24,SE-02,Sarawak,N.28 Sibu Luar,5433,5416,-17,-0.31
1974-08-24,SE-04,Terengganu,N.13 Jeram,4453,4440,-13,-0.29
1974-08-24,SE-04,Terengganu,N.21 Marang,5034,5031,-3,-0.06
1974-08-24,SE-04,Terengganu,N.22 Merchang,4577,4572,-5,-0.11
1974-08-24,SE-04,Terengganu,N.24 Jerangau,2860,2890,30,1.05
1976-05-01,SE-03,Sabah,N.02 Kudat,4784,4754,-30,-0.63
1976-05-01,SE-03,Sabah,N.43 Tenom,3176,3876,700,22.04
1978-07-08,SE-05,Perak,N.20 Gopeng,20095,20094,-1,-0.0
1978-07-08,SE-05,Perlis,N.10 Bandar Arau,4285,4265,-20,-0.47
1978-07-08,SE-05,Pulau Pinang,N.15 Sungai Acheh,9271,9190,-81,-0.87
1979-09-15,SE-03,Sarawak,N.19 Saribas,5941,5950,9,0.15
1979-09-15,SE-03,Sarawak,N.43 Subis,9908,9872,-36,-0.36
1982-04-22,SE-06,Pahang,N.23 Semantan,9977,10022,45,0.45
1982-04-22,SE-06,Perak,N.13 Changkat Jering,15596,15595,-1,-0.01
1983-12-28,SE-04,Sarawak,N.13 Semera,5460,5496,36,0.66
1986-08-02,SE-07,Melaka,N.11 Tanjong Minyak,9031,9022,-9,-0.1
1986-08-02,SE-07,Negeri Sembilan,N.23 Jimah,9763,9762,-1,-0.01
1990-10-20,SE-08,Pahang,N.13 Beserah,14419,14418,-1,-0.01
1990-10-20,SE-08,Perak,N.09 Sapetang,14287,14278,-9,-0.06
1990-10-20,SE-08,Selangor,N.29 Lindongan,24857,24893,36,0.14
1990-10-20,SE-08,Selangor,N.35 Telok Gadong,15952,15961,9,0.06
1990-10-20,SE-08,Terengganu,N.05 Jabi,7578,7576,-2,-0.03
1990-10-20,SE-08,Terengganu,N.08 Batu Rakit,6973,6968,-5,-0.07
1990-10-20,SE-08,Terengganu,N.10 Teluk Pasu,8797,8790,-7,-0.08
1991-09-27,SE-06,Sarawak,N.14 Tarat,9285,9294,9,0.1
1995-04-24,SE-09,Kedah,N.10 Langgar,14770,14750,-20,-0.14
1995-04-24,SE-09,Melaka,N.11 Tangga Batu,12758,12754,-4,-0.03
1995-04-24,SE-09,Negeri Sembilan,N.14 Senaling,5248,5247,-1,-0.02
1995-04-24,SE-09,Perak,N.11 Changkat Jering,13198,12883,-315,-2.39
1995-04-24,SE-09,Perak,N.32 Pantai Remis,16977,16997,20,0.12
1995-04-24,SE-09,Selangor,N.21 Lembah Jaya,21862,21711,-151,-0.69
1996-09-07,SE-07,Sarawak,N.06 Satok,7798,7744,-54,-0.69
1999-03-12,SE-09,Sabah,N.04 Matunggong,8974,8979,5,0.06
1999-11-29,SE-10,Pahang,N.35 Bera,8559,8403,-156,-1.82
2001-09-27,SE-08,Sarawak,N.51 Belaga,4193,4283,90,2.15
1965-12-11,BY-ELECTION,Negeri Sembilan,N.07 Rahang,6916,6914,-2,-0.03
1966-03-12,BY-ELECTION,Perak,P.041 Krian Laut,20047,20036,-11,-0.05
1968-10-19,BY-ELECTION,Johor,P.103 Segamat Utara,15427,15428,1,0.01
1971-05-15,BY-ELECTION,Johor,N.04 Bekok,9033,9023,-10,-0.11
1971-12-13,BY-ELECTION,Pulau Pinang,N.22 Muda,9479,9383,-96,-1.01
1972-02-26,BY-ELECTION,Kelantan,N.01 Tumpat Barat,7040,7027,-13,-0.18
1973-01-20,BY-ELECTION,Kedah,P.007 Kuala Kedah,27145,27132,-13,-0.05
1976-05-08,BY-ELECTION,Terengganu,P.034 Kemaman,18932,18920,-12,-0.06
1978-07-29,BY-ELECTION,Sabah,N.04 Matunggong,3768,3790,22,0.58
1979-01-20,BY-ELECTION,Sarawak,N.08 Muara Tuang,4569,4568,-1,-0.02
1982-10-16,BY-ELECTION,Perak,N.22 Kepayang,23019,23011,-8,-0.03
1983-09-24,BY-ELECTION,Negeri Sembilan,P.094 Tampin,31170,31192,22,0.07
