date,state,seat,trigger,notes
1957-10-26,Perak,P.011 Sungei Perak Ulu,resignation,Resigned to take another appointment
1957-11-23,Perak,P.014 Ipoh and Menglembu,resignation,Resigned to take another appointment
1957-12-14,Johor,P.034 Batu Pahat,resignation,Resigned to take another appointment
1959-11-23,Johor,N.05 Plentong,resignation,Resigned to take another appointment
1960-05-18,Perak,P.032 Kampar,voided_by_court,Petition alleging corrupt practices upheld
1960-05-22,Johor,N.15 Sri Lalang,death,
1960-06-08,Perak,N.17 Grik,resignation,Resigned to take another appointment
1960-12-29,Melaka,N.02 Kota Tengah,death,
1961-05-30,Perak,P.026 Telok Anson,death,
1961-06-24,Johor,N.17 Pontian Kechil,death,
1962-02-03,Negeri Sembilan,N.18 Gemas,death,
1962-03-19,Terengganu,P.099 Kuala Trengganu Selatan,death,
1962-06-02,Kelantan,N.18 Rantau Panjang,death,
1962-10-20,Pahang,P.053 Lipis,death,
1963-01-12,Selangor,N.21 Port Swettenham,death,
1963-03-30,Pahang,N.23 Pahang Tua,death,
1963-09-07,Selangor,N.23 Telok Datoh,death,
1963-12-14,Pulau Pinang,N.23 Balik Pulau,death,
1963-12-28,Johor,P.069 Muar Selatan,death,
1964-06-27,Kelantan,P.019 Bachok,death,
1964-09-26,Pahang,N.21 Jelai,death,
1964-10-10,Kelantan,N.02 Tumpat Tengah,death,
1964-10-31,Pulau Pinang,P.033 Seberang Selatan,death,
1965-08-19,Kedah,N.01 Jitra,death,
1965-11-06,Pulau Pinang,N.11 Ayer Itam,death,
1965-12-11,Negeri Sembilan,N.07 Rahang,death,
1966-03-12,Perak,P.041 Krian Laut,death,
1966-03-19,Melaka,N.11 Sungei Bahru,death,
1966-06-04,Perak,P.048 Bruas,death,
1967-01-07,Selangor,N.16 Kampong Bahru,death,
1967-08-14,Pahang,P.059 Raub,death,
1967-08-19,Kelantan,P.021 Pasir Mas Hulu,death,
1967-09-30,Johor,N.26 Tampoi,death,
1967-10-21,Kelantan,P.016 Kelantan Hilir,death,
1968-01-27,Kedah,N.18 Baling Barat,death,
1968-04-06,Kelantan,N.13 Bachok Utara,death,
1968-06-12,Sabah,N.21 Ranau,resignation,
1968-09-07,Johor,N.01 Bukit Serampang,death,
1968-10-19,Johor,P.103 Segamat Utara,death,
1968-11-11,Pahang,P.061 Kuantan,death,
1968-11-30,Kedah,N.12 Padang,death,
1968-12-28,Selangor,N.17 Serdang,resignation,
1971-04-03,Selangor,P.067 Kapar,death,
1971-05-15,Johor,N.04 Bekok,death,
1971-05-22,Kedah,N.16 Yen-Merbok,death,
1971-07-17,Sarawak,N.38 Pelagus,death,
1971-08-21,Terengganu,N.06 Batu Rakit,resignation,
1971-08-28,Kedah,N.21 Sidam,death,
1971-10-14,Sarawak,P.121 Bau-Lundu,resignation,
1971-12-13,Pulau Pinang,N.22 Muda,resignation,
1972-02-26,Kelantan,N.01 Tumpat Barat,death,
1972-04-08,Pahang,P.064 Lipis,resignation,
1972-06-03,Selangor,P.078 Ulu Selangor,death,
1972-07-08,Negeri Sembilan,P.081 Rembau-Tampin,death,
1973-01-20,Kedah,P.007 Kuala Kedah,resignation,
1973-01-27,Sarawak,N.07 Sebandi,resignation,
1973-02-10,Kelantan,N.12 Kota Bharu Tengah,resignation,
1973-08-04,Sabah,N.24 Elopura,death,
1973-09-08,Johor,P.102 Johore Timor,death,
1973-10-22,Johor,N.16 Johore Lama,death,
1973-11-03,Selangor,N.09 Kajang,death,
1973-11-17,Terengganu,N.07 Kuala Nerus,death,
1973-12-15,Sarawak,N.03 Kuching Barat,resignation,
1974-01-01,Sarawak,N.17 Engkilili-Skrang,resignation,
1974-01-12,Sarawak,P.135 Rajang,death,
1974-03-09,Kelantan,N.23 Pasir Puteh Tengah,death,
1974-04-06,Perlis,N.04 Bandar Kangar,death,
1974-05-18,Melaka,N.11 Sungei Bahru,death,
1974-06-15,Johor,N.06 Parit Bakar,death,
1974-12-18,Perak,N.07 Alor Pongsu,death,
1975-04-12,Kedah,N.20 Merbok,death,
1975-06-14,Selangor,P.077 Selayang,death,
1975-07-09,Sabah,N.19 Keningau,death,
1975-12-10,Sabah,N.15 Labuan,resignation,
1975-12-10,Sabah,N.27 Kuala Kinabatangan,resignation,
1976-02-21,Pahang,P.071 Pekan,death,
1976-05-08,Terengganu,P.034 Kemaman,death,
1976-06-12,Kedah,N.23 Lunas,death,
1976-07-15,Sabah,N.15 Kiulu,death,
1976-07-15,Sabah,N.31 Papar,death,
1976-07-15,Sabah,N.20 Kota Kinabalu,death,
1976-07-31,Sabah,N.21 Tanjong Aru,death,
1976-07-31,Sabah,N.23 Moyog,death,
1976-08-07,Sarawak,N.05 Semariang,death,
1976-10-30,Johor,N.13 Sri Lalang,death,
1977-01-29,Sabah,P.125 Kimanis,death,
1977-02-05,Johor,N.25 Bandar Penggaram,death,
1977-02-24,Johor,P.108 Panti,death,
1977-06-11,Sarawak,N.31 Balingian,resignation,Resigned to take another appointment
1977-06-16,Pulau Pinang,N.02 Bertam,death,
1977-07-30,Sabah,P.127 Keningau,resignation,
1977-11-05,Johor,N.16 Parit Jawa,death,
1977-11-19,Perak,N.02 Kenering,resignation,
1977-12-20,Sabah,N.04 Matunggong,resignation,
1977-12-31,Negeri Sembilan,N.04 Jempol,death,
1978-01-28,Johor,P.112 Pontian,death,
1978-05-06,Selangor,N.30 Morib,voided_by_court,Petition alleging corrupt practices upheld
1978-06-10,Kelantan,N.07 Tendong,resignation,Resigned to take another appointment
1978-07-29,Sabah,N.04 Matunggong,resignation,
1978-07-29,Sabah,N.22 Inanam,resignation,
1978-08-19,Perlis,N.01 Titi Tinggi,death,
1978-09-16,Sarawak,N.35 Machan,death,
1978-12-09,Pulau Pinang,N.23 Kampong Kolam,voided_by_court,
1979-01-20,Sarawak,N.08 Muara Tuang,death,
1979-03-17,Sarawak,N.04 Kuching Timor,death,
1979-07-30,Terengganu,N.01 Kuala Besut,death,
1979-12-01,Selangor,P.079 Pelabohan Kelang,death,
1979-11-24,Sabah,N.47 Balung,death,
1979-11-24,Sabah,N.17 Ranau,death,
1980-01-28,Sarawak,P.146 Mukah,resignation,Resigned to recontest
1980-01-28,Sarawak,N.32 Oya,resignation,Resigned to contest another seat
1980-04-05,Kedah,N.12 Bukit Raya,death,
1980-05-24,Sabah,N.10 Sugut,resignation,
1980-05-24,Sabah,N.45 Kemabong,resignation,
1980-11-15,Pulau Pinang,N.24 Pengkalan Kota,death,
1981-03-10,Sarawak,N.07 Sebandi,resignation,
1981-04-09,Sabah,P.125 Kimanis,resignation,Resigned to recontest
1981-05-04,Sarawak,P.142 Paloh,resignation,Resigned to take another appointment
1981-05-23,Sarawak,N.06 Satok,resignation,Resigned to contest another seat
1981-05-23,Sarawak,N.24 Matu-Daro,resignation,Resigned to take another appointment
1981-09-04,Sarawak,N.17 Engkilili,death,
1981-09-17,Negeri Sembilan,N.14 Ulu Muar,death,
1981-09-26,Johor,P.109 Sri Gading,resignation,
1981-11-08,Sabah,N.36 Lumadan,resignation,
1981-11-08,Sabah,N.41 Kunak,resignation,
1981-11-08,Sabah,N.47 Balung,resignation,
1982-08-14,Sarawak,N.10 Bengoh,resignation,
1982-10-01,Sabah,N.06 Tandek,resignation,
1982-10-01,Sabah,N.07 Usukan,resignation,
1982-10-16,Perak,N.22 Kepayang,resignation,
1982-12-09,Terengganu,N.10 Binjai,death,
1983-01-28,Sabah,N.01 Banggi,bankruptcy,
1983-03-16,Kedah,P.009 Ulu Muda,criminal_conviction,Resigned (would have been disqualified) after being convicted of corruption involving wholesale of rice
1983-04-09,Perak,N.02 Kenering,resignation,
1983-06-04,Pahang,N.16 Bandar Raub,death,
1983-07-16,Sabah,N.14 Tamparuli,resignation,
1983-09-08,Kelantan,N.28 Selising,voided_by_court,
1983-09-08,Kelantan,N.05 Kemumin,voided_by_court,
1983-09-24,Negeri Sembilan,P.094 Tampin,criminal_conviction,Resigned (would have been disqualified) after being convicted for murder
1983-11-19,Negeri Sembilan,P.091 Seremban,resignation,
1983-12-03,Perak,N.41 Rungkup,death,
1984-12-29,Sabah,N.18 Tambunan,resignation,Resigned after changing party
1985-01-19,Kedah,P.005 Padang Terap,resignation,Resigned to take another appointment
1985-10-12,Sabah,P.129 Ulu Padas,death,
1986-01-25,Pahang,N.18 Bandar Maran,death,
1986-01-25,Sabah,N.20 Karamunting,resignation,Resigned after changing party
1986-01-25,Sabah,N.33 Buang Sayang,resignation,Resigned after changing party
1986-01-25,Sabah,N.47 Balung,resignation,Resigned after changing party
1986-01-25,Sabah,N.22 Sukau,resignation,Resigned after changing party
1986-07-02,Sarawak,N.32 Oya,resignation,Resigned after changing party
1986-08-30,Sarawak,N.18 Batang Air,death,
1986-11-29,Sabah,N.11 Sulaman,resignation,
1987-04-04,Sarawak,P.162 Lubok Antu,death,
1987-04-18,Sabah,P.148 Limbawang,death,
1987-04-18,Sabah,N.08 Usukan,death,
1987-05-16,Perak,P.064 Gopeng,resignation,
1987-06-28,Kelantan,N.14 Bukit Tuku,death,
1987-09-19,Sabah,N.34 Bongawan,resignation,
1988-03-05,Johor,N.31 Tanjong Puteri,voided_by_court,Petition alleging improper vote tallying upheld
1988-08-25,Johor,P.130 Johor Bahru,resignation,Resigned to recontest
1988-10-20,Johor,N.20 Parit Raja,death,
1989-01-28,Selangor,P.088 Ampang Jaya,resignation,
1989-05-13,Pahang,P.079 Bentung,death,
1989-06-24,Terengganu,N.10 Teluk Pasu,death,
1989-08-05,Johor,N.33 Tambatan,death,
1989-08-12,Pahang,N.14 Teruntum,resignation,Resigned to contest another seat
1989-11-01,Selangor,N.03 Sungai Besar,death,
1989-12-09,Sabah,N.14 Ranau,resignation,Resigned after changing party
1990-03-24,Kedah,N.23 Pantai Merdeka,death,
1990-07-29,Melaka,N.01 Kuala Linggi,death,
1990-08-01,Terengganu,N.30 Kijal,death,
1990-12-08,Sabah,N.38 Sipitang,death,
1990-12-08,Sabah,N.48 Sulabayan,resignation,
1991-05-04,Kedah,N.21 Bayu,death,
1991-05-11,Sabah,N.08 Usukan,resignation,Resigned after changing party
1991-07-27,Pulau Pinang,N.09 Prai,resignation,
1991-08-24,Kelantan,N.02 Sungai Pinang,resignation,Resigned after changing party
1991-08-24,Kelantan,N.23 Limbongan,resignation,Resigned after changing party
1991-12-14,Melaka,N.17 Serkam,death,
1991-12-19,Kedah,N.02 Jerlun,death,
1992-03-04,Kedah,P.010 Jerai,death,
1992-04-21,Terengganu,N.18 Bukit Payung,voided_by_court,
1992-08-22,Sarawak,N.10 Batu Kawah,death,
1993-08-28,Pahang,N.06 Batu Talam,death,
1993-10-13,Terengganu,N.02 Kampung Raja,death,
1994-02-05,Selangor,N.14 Sementa,death,
1994-03-29,Kelantan,N.09 Lundang,death,
1994-05-28,Selangor,N.33 Shahbandar Raya,death,
1995-01-28,Sabah,N.48 Sulabayan,resignation,Resigned to take another appointment
1995-08-29,Kelantan,P.032 Gua Musang,voided_by_court,
1995-09-09,Pulau Pinang,P.043 Bagan,death,
1996-01-15,Pahang,P.075 Lipis,death,
1996-06-22,Melaka,N.08 Bukit Asahan,death,
1997-01-06,Kelantan,N.32 Pulai Chondong,death,
1997-03-16,Sarawak,N.22 Bukit Begunan,voided_by_court,Petition alleging corrupt practices upheld
1997-05-17,Perak,P.073 Telok Intan,death,
1997-05-25,Sarawak,N.52 Kemena,voided_by_court,
1997-05-29,Selangor,P.089 Kuala Selangor,resignation,Resigned to contest another seat
1997-05-29,Selangor,N.10 Permatang,resignation,Resigned to contest another seat
1997-05-29,Negeri Sembilan,N.11 Repah,death,
1997-06-14,Melaka,N.03 Melekek,death,
1997-08-11,Kelantan,N.30 Semerak,death,
1997-10-26,Sarawak,N.53 Kidurong,voided_by_court,
1997-11-08,Pulau Pinang,N.16 Sungai Bakap,death,
1997-11-08,Perak,N.11 Changkat Jering,death,
1998-07-04,Perlis,P.003 Arau,death,
2000-04-01,Pahang,N.26 Sanggang,death,
2000-06-10,Negeri Sembilan,P.119 Telok Kemang,death,
2000-11-29,Kedah,N.34 Lunas,death,
2001-07-21,Sabah,N.13 Likas,voided_by_court,Petition alleging phantom voters upheld
2002-01-19,Perlis,N.08 Indera Kayangan,death,
2002-04-01,Pahang,N.29 Ketari,death,
2002-07-18,Kedah,P.011 Pendang,death,
2002-07-18,Kedah,N.15 Anak Bukit,death,
2002-10-12,Sabah,P.121 Gaya,voided_by_court,Petition alleging corrupt practices upheld
2004-08-28,Terengganu,N.23 Kuala Berang,death,
2004-09-18,Sarawak,N.70 Ba'kelalan,death,
2005-12-06,Kelantan,N.12 Pengkalan Pasir,death,
2007-01-28,Pahang,N.06 Batu Talam,death,
2007-04-12,Melaka,N.08 Machap,death,
2007-04-28,Selangor,N.11 Ijok,death,
2008-08-26,Pulau Pinang,P.044 Permatang Pauh,resignation,Resigned to give way to Anwar
2009-01-17,Terengganu,P.036 Kuala Terengganu,death,
2009-04-07,Kedah,N.25 Bukit Selambau,resignation,
2009-04-07,Sarawak,N.29 Batang Air,death,
2009-04-07,Perak,P.059 Bukit Gantang,death,
2009-05-31,Pulau Pinang,N.12 Penanti,resignation,
2009-07-14,Kelantan,N.41 Manek Urai,death,
2009-08-25,Pulau Pinang,N.11 Permatang Pasir,death,
2009-10-11,Negeri Sembilan,N.31 Bagan Pinang,death,
2010-04-25,Selangor,P.094 Hulu Selangor,death,
2010-05-16,Sarawak,P.212 Sibu,death,
2010-11-04,Kelantan,N.45 Galas,death,
2010-11-04,Sabah,P.185 Batu Sapi,death,
2011-01-30,Johor,N.05 Tenang,death,
2011-03-06,Melaka,N.27 Merlimau,death,
2011-03-06,Pahang,N.28 Kerdau,death,
2013-07-24,Terengganu,N.01 Kuala Besut,death,
2013-11-04,Kedah,N.20 Sungai Limau,death,
2014-03-23,Selangor,N.25 Kajang,resignation,Resigned to give way to Wan Azizah
2014-03-29,Sarawak,N.51 Balingian,resignation,Resigned to take another appointment
2014-05-25,Pulau Pinang,P.051 Bukit Gelugor,death,
2014-05-31,Perak,P.076 Telok Intan,death,
2014-09-25,Kelantan,N.01 Pengkalan Kubor,death,
2015-03-22,Kelantan,N.06 Chempaka,death,
2015-05-05,Pahang,P.091 Rompin,death,
2015-05-07,Pulau Pinang,P.044 Permatang Pauh,criminal_conviction,Disqualified after being convicted of sodomy
2016-06-18,Perak,P.067 Kuala Kangsar,death,
2016-06-18,Selangor,P.093 Sungai Besar,death,
2017-02-18,Sarawak,N.03 Tanjong Datu,death,
2018-08-04,Selangor,N.49 Sungai Kandis,death,
2018-09-08,Selangor,N.27 Balakong,death,
2018-09-08,Selangor,N.32 Seri Setia,death,
2018-10-13,Negeri Sembilan,P.132 Port Dickson,resignation,Resigned to give way to Anwar
2019-01-26,Pahang,P.078 Cameron Highlands,voided_by_court,Petition alleging corrupt practices upheld
2019-03-02,Selangor,N.24 Semenyih,death,
2019-04-13,Negeri Sembilan,N.27 Rantau,voided_by_court,Petition alleging improper nomination procedures upheld
2019-05-11,Sabah,P.186 Sandakan,death,
2019-11-16,Johor,P.165 Tanjung Piai,death,
2020-01-18,Sabah,P.176 Kimanis,voided_by_court,Petition alleging improper vote tallying upheld
2020-07-04,Pahang,N.23 Chini,death,
2020-08-29,Perak,N.58 Slim,death,
2022-11-19,Sabah,N.66 Bugaya,death,
2023-08-12,Terengganu,P.036 Kuala Terengganu,voided_by_court,Petition alleging corrupt practices upheld
2023-09-09,Johor,N.13 Simpang Jeram,death,
2023-09-09,Johor,P.161 Pulai,death,
2023-10-07,Pahang,N.36 Pelangai,death,
2023-11-04,Sarawak,N.67 Jepak,death,
2023-12-02,Terengganu,P.040 Kemaman,voided_by_court,Petition alleging corrupt practices upheld
2024-05-11,Selangor,N.06 Kuala Kubu Baharu,death,
2024-07-06,Pulau Pinang,N.20 Sungai Bakap,death,
2024-08-17,Kelantan,N.43 Nenggiri,anti_hopping,
2024-09-28,Johor,N.29 Mahkota,death,
2025-04-26,Perak,N.48 Ayer Kuning,death,
2026-01-24,Sabah,P.187 Kinabatangan,death,
2026-01-24,Sabah,N.58 Lamag,death,
